C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\bin\Debug\net6.0\0.exe
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\bin\Debug\net6.0\0.deps.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\bin\Debug\net6.0\0.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\bin\Debug\net6.0\0.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\bin\Debug\net6.0\0.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\refint\0.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\0.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\0\obj\Debug\net6.0\ref\0.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\bin\Debug\net6.0\0.exe
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\bin\Debug\net6.0\0.deps.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\bin\Debug\net6.0\0.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\bin\Debug\net6.0\0.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\bin\Debug\net6.0\0.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\refint\0.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\0.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\0\obj\Debug\net6.0\ref\0.dll
