C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\bin\Debug\net6.0\7.exe
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\bin\Debug\net6.0\7.deps.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\bin\Debug\net6.0\7.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\bin\Debug\net6.0\7.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\bin\Debug\net6.0\7.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\refint\7.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\7.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\7\obj\Debug\net6.0\ref\7.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\bin\Debug\net6.0\7.exe
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\bin\Debug\net6.0\7.deps.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\bin\Debug\net6.0\7.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\bin\Debug\net6.0\7.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\bin\Debug\net6.0\7.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\refint\7.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\7.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\7\obj\Debug\net6.0\ref\7.dll
