C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\bin\Debug\net6.0\1.exe
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\bin\Debug\net6.0\1.deps.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\bin\Debug\net6.0\1.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\bin\Debug\net6.0\1.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\bin\Debug\net6.0\1.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\refint\1.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\1.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\1\obj\Debug\net6.0\ref\1.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\bin\Debug\net6.0\1.exe
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\bin\Debug\net6.0\1.deps.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\bin\Debug\net6.0\1.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\bin\Debug\net6.0\1.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\bin\Debug\net6.0\1.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\refint\1.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\1.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\1\obj\Debug\net6.0\ref\1.dll
