C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\bin\Debug\net6.0\4.exe
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\bin\Debug\net6.0\4.deps.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\bin\Debug\net6.0\4.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\bin\Debug\net6.0\4.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\bin\Debug\net6.0\4.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\refint\4.dll
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.pdb
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\4.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование Сsharp\seminar1\4\obj\Debug\net6.0\ref\4.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\bin\Debug\net6.0\4.exe
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\bin\Debug\net6.0\4.deps.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\bin\Debug\net6.0\4.runtimeconfig.json
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\bin\Debug\net6.0\4.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\bin\Debug\net6.0\4.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.AssemblyInfo.cs
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\refint\4.dll
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.pdb
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\4.genruntimeconfig.cache
C:\Users\HP\Documents\Учеба\Программирование C sharp\seminar1\4\obj\Debug\net6.0\ref\4.dll
